awbNo,status_code,rowNo,version_no,booking_status,wgt_chargeable,vol_gross,create_date_time,departureLocation,arrrivalLocation,total_no_of_pieces,total_weight,total_net_volume,product_code,nature_of_goods,commodity,segdepartureLocation,segarrrivalLocation,transportIdentifier,flight_date,movementTimesScheduledOutbound,movementTimesScheduledInbound,movementTimesActualInbound,movementTimesActualOutbound,delay,delay_code,eventDate,event_occurence_date_time_utc,eventCode,CargoIQDescription,awb_no,status_code,discrepancy_code,irreg_reason_code,irreg_desc
PVG-31634632,ARR,4,8,Confirmed,231,0.86,2023-05-24T09:49:07Z,PVG,MXP,1,231,0.67,YNZ,CONSOLIDATION CARGOAS PER ATTACHEDMANIFESTNOT REST,"General Cargo, not restr (SMU)",PVG,VIE,OS0076,27/05/2023,27/05/2023 02:10,27/05/2023 14:35,NULL,27/05/2023 10:09,+0:5,NULL,27/05/2023 16:47,27/05/2023 14:47,ARR,Arrived,020-31634632,ARR,NULL,NULL,1
HAM-31714535,LDP,5,5,Confirmed,181,2.81,2023-05-25T10:51:48Z,HAM,TAO,4,181,0.84,YNZ,GASKETS O-RING NOZZLNOZZLE ELEMENT LEVER-SPARE PAR,"Ship parts, not restr",HAM,FRA,LH7007S,26/05/2023,26/05/2023 19:00,27/05/2023 04:00,27/05/2023 05:20,26/05/2023 21:00,-0:40,NULL,27/05/2023 07:39,27/05/2023 05:39,RCS,Ready for Carriage,020-31714535,LDP,NULL,NULL,4
HAM-31714535,RCF,6,5,Confirmed,181,2.81,2023-05-25T10:51:48Z,HAM,TAO,4,181,0.84,YNZ,GASKETS O-RING NOZZLNOZZLE ELEMENT LEVER-SPARE PAR,"Ship parts, not restr",HAM,FRA,LH7007S,26/05/2023,26/05/2023 19:00,27/05/2023 04:00,27/05/2023 05:20,26/05/2023 21:00,-0:40,NULL,27/05/2023 07:57,27/05/2023 05:57,RCF ,Received Cargo from Flight,020-31714535,RCF,NULL,NULL,2
HAM-31714535,RCF,6,5,Confirmed,181,2.81,2023-05-25T10:51:48Z,HAM,TAO,4,181,0.84,YNZ,GASKETS O-RING NOZZLNOZZLE ELEMENT LEVER-SPARE PAR,"Ship parts, not restr",HAM,FRA,LH7007S,26/05/2023,26/05/2023 19:00,27/05/2023 04:00,27/05/2023 05:20,26/05/2023 21:00,-0:40,NULL,27/05/2023 08:13,27/05/2023 06:13,RCF ,Received Cargo from Flight,020-31714535,RCF,NULL,NULL,2
FRA-32766031,DEP,10,7,Confirmed,5.5,0.03,2023-05-25T06:55:04Z,FRA,LAX,1,5.2,0.03,YDC,CONSOLIDATION AS PERATTACHED LIST,DG Cl. 8 corrosives CAO,FRA,LAX,LH8074,27/05/2023,27/05/2023 13:45,28/05/2023 01:45,27/05/2023 18:56,27/05/2023 15:55,+0:11,36/0010/,27/05/2023 15:55,27/05/2023 13:55,DEP,Departed,020-32766031,DEP,NULL,NULL,1
FRA-32766031,MAN,9,7,Confirmed,5.5,0.03,2023-05-25T06:55:04Z,FRA,LAX,1,5.2,0.03,YDC,CONSOLIDATION AS PERATTACHED LIST,DG Cl. 8 corrosives CAO,FRA,LAX,LH8074,27/05/2023,27/05/2023 13:45,28/05/2023 01:45,27/05/2023 18:56,27/05/2023 15:55,+0:11,36/0010/,27/05/2023 14:40,27/05/2023 12:40,FOW,Freight out Warehouse,020-32766031,MAN,NULL,NULL,1
FMO-31457031,ARR,8,8,Confirmed,62,1.11,2023-05-25T12:52:35Z,FMO,ORD,1,46,0.37,YNZ,SPARE PARTSFOR PRINTING MACHINE-NOT RESTRICTED-,"Spare parts, not restr",FMO,FRA,LH7051A,26/05/2023,26/05/2023 19:00,27/05/2023 00:15,27/05/2023 04:22,26/05/2023 22:00,+2:7,27/0100/,29/05/2023 12:37,29/05/2023 17:37,ARR,Arrived,020-31457031,ARR,NULL,NULL,1
FMO-31457031,NFD,16,8,Confirmed,62,1.11,2023-05-25T12:52:35Z,FMO,ORD,1,46,0.37,YNZ,SPARE PARTSFOR PRINTING MACHINE-NOT RESTRICTED-,"Spare parts, not restr",FMO,FRA,LH7051A,26/05/2023,26/05/2023 19:00,27/05/2023 00:15,27/05/2023 04:22,26/05/2023 22:00,+2:7,27/0100/,29/05/2023 16:35,29/05/2023 21:35,NFD,Notified for Delivery,020-31457031,NFD,NULL,NULL,1
FMO-31457031,RCF,9,8,Confirmed,62,1.11,2023-05-25T12:52:35Z,FMO,ORD,1,46,0.37,YNZ,SPARE PARTSFOR PRINTING MACHINE-NOT RESTRICTED-,"Spare parts, not restr",FMO,FRA,LH7051A,26/05/2023,26/05/2023 19:00,27/05/2023 00:15,27/05/2023 04:22,26/05/2023 22:00,+2:7,27/0100/,29/05/2023 16:35,29/05/2023 21:35,RCF ,Received Cargo from Flight,020-31457031,RCF,NULL,NULL,1
PRG-34250565,MAN,3,7,Confirmed,1506,9.07,2023-05-23T07:22:09Z,PRG,ATL,7,1506,7.2,ZXF,DOOR LACK - NOTRECTRICTEDHS CODE83012000INV.NO. 96,"Spare parts, not restr",PRG,FRA,LH7433S,27/05/2023,27/05/2023 18:30,28/05/2023 03:30,28/05/2023 04:13,27/05/2023 18:50,0,NULL,27/05/2023 20:30,27/05/2023 18:30,FOW,Freight out Warehouse,020-34250565,MAN,NULL,NULL,7
